/Users/alejandrovaca/anaconda3/envs/sentinel_env/lib/python3.7/site-packages/catboost/core.py:5: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
/Users/alejandrovaca/anaconda3/envs/sentinel_env/lib/python3.7/imp.py:342: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3,and in 3.9 it will stop working
  return _load(spec)
procesando los datos
El diccionario de categorías es {'INDUSTRIAL': 0, 'OTHER': 1, 'RETAIL': 2, 'AGRICULTURE': 3, 'PUBLIC': 4, 'OFFICE': 5, 'RESIDENTIAL': 6}
/Users/alejandrovaca/anaconda3/envs/sentinel_env/lib/python3.7/site-packages/pandas/core/indexing.py:670: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  self._setitem_with_indexer(indexer, value)
ajustando modelo
############ Llevamos 4 pruebas #################
los resultados del cv de momento son    split0_test_score  ...                                             params
21           0.491716  ...  {'colsample_bylevel': 0.8550068174302093, 'col...
22           0.305147  ...  {'colsample_bylevel': 0.09849767057634826, 'co...
23           0.457738  ...  {'colsample_bylevel': 0.3914769389402088, 'col...
24           0.424563  ...  {'colsample_bylevel': 0.8713785912129813, 'col...
25           0.133212  ...  {'colsample_bylevel': 0.4780708902591425, 'col...
26           0.497753  ...  {'colsample_bylevel': 0.8635117319349525, 'col...
27           0.203910  ...  {'colsample_bylevel': 0.13360243753294498, 'co...
28           0.495186  ...  {'colsample_bylevel': 0.7594481812060224, 'col...
29           0.150703  ...  {'colsample_bylevel': 0.49011351838606615, 'co...
30           0.482264  ...  {'colsample_bylevel': 0.7341973824452686, 'col...
31           0.492847  ...  {'colsample_bylevel': 0.8031529090692254, 'col...
32           0.487561  ...  {'colsample_bylevel': 0.9817133132033395, 'col...
33           0.490510  ...  {'colsample_bylevel': 0.8742350593595203, 'col...
34           0.300147  ...  {'colsample_bylevel': 0.8251148394319944, 'col...
35           0.502903  ...  {'colsample_bylevel': 0.6766128036392357, 'col...
36           0.496492  ...  {'colsample_bylevel': 0.30664335013132976, 'co...
37           0.503088  ...  {'colsample_bylevel': 0.3245157606817727, 'col...
38           0.506622  ...  {'colsample_bylevel': 0.3514099243235357, 'col...
39           0.501456  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
40           0.497232  ...  {'colsample_bylevel': 0.5822908914808238, 'col...
41           0.480762  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
42           0.447609  ...  {'colsample_bylevel': 0.3863195255849102, 'col...
43           0.493878  ...  {'colsample_bylevel': 0.9839082104635952, 'col...
44           0.497765  ...  {'colsample_bylevel': 0.8202518269911188, 'col...
45           0.137006  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
46           0.228253  ...  {'colsample_bylevel': 0.4521843778519395, 'col...
47           0.491659  ...  {'colsample_bylevel': 0.4185351950371706, 'col...
48           0.491344  ...  {'colsample_bylevel': 0.9428974064898531, 'col...
49           0.480372  ...  {'colsample_bylevel': 0.7419133179882946, 'col...
50           0.487936  ...  {'colsample_bylevel': 0.7770467585141443, 'col...
51           0.493151  ...  {'colsample_bylevel': 0.9484525537479296, 'col...

[52 rows x 23 columns]
best score: 0.5111552869477959
############ Llevamos 56 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
5            0.322691  ...  {'colsample_bylevel': 0.7691228483798597, 'col...
6            0.317422  ...  {'colsample_bylevel': 0.522239054732738, 'cols...
7            0.434875  ...  {'colsample_bylevel': 0.18225743283891885, 'co...
8            0.322698  ...  {'colsample_bylevel': 0.4503841871781403, 'col...
9            0.390984  ...  {'colsample_bylevel': 0.20587682564861592, 'co...
10           0.360898  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
11           0.349601  ...  {'colsample_bylevel': 0.11842925370381158, 'co...
12           0.384809  ...  {'colsample_bylevel': 0.8701537798969488, 'col...
13           0.498332  ...  {'colsample_bylevel': 0.293222729982951, 'cols...
14           0.509622  ...  {'colsample_bylevel': 0.5746175904423385, 'col...
15           0.422327  ...  {'colsample_bylevel': 0.22723662854962667, 'co...
16           0.503659  ...  {'colsample_bylevel': 0.7229983065046828, 'col...
17           0.133212  ...  {'colsample_bylevel': 0.03518342332417818, 'co...
18           0.147301  ...  {'colsample_bylevel': 0.35590954108317474, 'co...
19           0.261409  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
20           0.374113  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
21           0.491716  ...  {'colsample_bylevel': 0.8550068174302093, 'col...
22           0.305147  ...  {'colsample_bylevel': 0.09849767057634826, 'co...
23           0.457738  ...  {'colsample_bylevel': 0.3914769389402088, 'col...
24           0.424563  ...  {'colsample_bylevel': 0.8713785912129813, 'col...
25           0.133212  ...  {'colsample_bylevel': 0.4780708902591425, 'col...
26           0.497753  ...  {'colsample_bylevel': 0.8635117319349525, 'col...
27           0.203910  ...  {'colsample_bylevel': 0.13360243753294498, 'co...
28           0.495186  ...  {'colsample_bylevel': 0.7594481812060224, 'col...
29           0.150703  ...  {'colsample_bylevel': 0.49011351838606615, 'co...
30           0.482264  ...  {'colsample_bylevel': 0.7341973824452686, 'col...
31           0.492847  ...  {'colsample_bylevel': 0.8031529090692254, 'col...
32           0.487561  ...  {'colsample_bylevel': 0.9817133132033395, 'col...
33           0.490510  ...  {'colsample_bylevel': 0.8742350593595203, 'col...
34           0.300147  ...  {'colsample_bylevel': 0.8251148394319944, 'col...
35           0.502903  ...  {'colsample_bylevel': 0.6766128036392357, 'col...
36           0.496492  ...  {'colsample_bylevel': 0.30664335013132976, 'co...
37           0.503088  ...  {'colsample_bylevel': 0.3245157606817727, 'col...
38           0.506622  ...  {'colsample_bylevel': 0.3514099243235357, 'col...
39           0.501456  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
40           0.497232  ...  {'colsample_bylevel': 0.5822908914808238, 'col...
41           0.480762  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
42           0.447609  ...  {'colsample_bylevel': 0.3863195255849102, 'col...
43           0.493878  ...  {'colsample_bylevel': 0.9839082104635952, 'col...
44           0.497765  ...  {'colsample_bylevel': 0.8202518269911188, 'col...
45           0.137006  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
46           0.228253  ...  {'colsample_bylevel': 0.4521843778519395, 'col...
47           0.491659  ...  {'colsample_bylevel': 0.4185351950371706, 'col...
48           0.491344  ...  {'colsample_bylevel': 0.9428974064898531, 'col...
49           0.480372  ...  {'colsample_bylevel': 0.7419133179882946, 'col...
50           0.487936  ...  {'colsample_bylevel': 0.7770467585141443, 'col...
51           0.493151  ...  {'colsample_bylevel': 0.9484525537479296, 'col...
52           0.133212  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
53           0.491469  ...  {'colsample_bylevel': 0.7478183022937968, 'col...
54           0.495636  ...  {'colsample_bylevel': 0.9015128257643866, 'col...
55           0.133212  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...

[56 rows x 23 columns]
best score: 0.5111552869477959
############ Llevamos 60 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
5            0.322691  ...  {'colsample_bylevel': 0.7691228483798597, 'col...
6            0.317422  ...  {'colsample_bylevel': 0.522239054732738, 'cols...
7            0.434875  ...  {'colsample_bylevel': 0.18225743283891885, 'co...
8            0.322698  ...  {'colsample_bylevel': 0.4503841871781403, 'col...
9            0.390984  ...  {'colsample_bylevel': 0.20587682564861592, 'co...
10           0.360898  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
11           0.349601  ...  {'colsample_bylevel': 0.11842925370381158, 'co...
12           0.384809  ...  {'colsample_bylevel': 0.8701537798969488, 'col...
13           0.498332  ...  {'colsample_bylevel': 0.293222729982951, 'cols...
14           0.509622  ...  {'colsample_bylevel': 0.5746175904423385, 'col...
15           0.422327  ...  {'colsample_bylevel': 0.22723662854962667, 'co...
16           0.503659  ...  {'colsample_bylevel': 0.7229983065046828, 'col...
17           0.133212  ...  {'colsample_bylevel': 0.03518342332417818, 'co...
18           0.147301  ...  {'colsample_bylevel': 0.35590954108317474, 'co...
19           0.261409  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
20           0.374113  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
21           0.491716  ...  {'colsample_bylevel': 0.8550068174302093, 'col...
22           0.305147  ...  {'colsample_bylevel': 0.09849767057634826, 'co...
23           0.457738  ...  {'colsample_bylevel': 0.3914769389402088, 'col...
24           0.424563  ...  {'colsample_bylevel': 0.8713785912129813, 'col...
25           0.133212  ...  {'colsample_bylevel': 0.4780708902591425, 'col...
26           0.497753  ...  {'colsample_bylevel': 0.8635117319349525, 'col...
27           0.203910  ...  {'colsample_bylevel': 0.13360243753294498, 'co...
28           0.495186  ...  {'colsample_bylevel': 0.7594481812060224, 'col...
29           0.150703  ...  {'colsample_bylevel': 0.49011351838606615, 'co...
30           0.482264  ...  {'colsample_bylevel': 0.7341973824452686, 'col...
31           0.492847  ...  {'colsample_bylevel': 0.8031529090692254, 'col...
32           0.487561  ...  {'colsample_bylevel': 0.9817133132033395, 'col...
33           0.490510  ...  {'colsample_bylevel': 0.8742350593595203, 'col...
34           0.300147  ...  {'colsample_bylevel': 0.8251148394319944, 'col...
35           0.502903  ...  {'colsample_bylevel': 0.6766128036392357, 'col...
36           0.496492  ...  {'colsample_bylevel': 0.30664335013132976, 'co...
37           0.503088  ...  {'colsample_bylevel': 0.3245157606817727, 'col...
38           0.506622  ...  {'colsample_bylevel': 0.3514099243235357, 'col...
39           0.501456  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
40           0.497232  ...  {'colsample_bylevel': 0.5822908914808238, 'col...
41           0.480762  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
42           0.447609  ...  {'colsample_bylevel': 0.3863195255849102, 'col...
43           0.493878  ...  {'colsample_bylevel': 0.9839082104635952, 'col...
44           0.497765  ...  {'colsample_bylevel': 0.8202518269911188, 'col...
45           0.137006  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
46           0.228253  ...  {'colsample_bylevel': 0.4521843778519395, 'col...
47           0.491659  ...  {'colsample_bylevel': 0.4185351950371706, 'col...
48           0.491344  ...  {'colsample_bylevel': 0.9428974064898531, 'col...
49           0.480372  ...  {'colsample_bylevel': 0.7419133179882946, 'col...
50           0.487936  ...  {'colsample_bylevel': 0.7770467585141443, 'col...
51           0.493151  ...  {'colsample_bylevel': 0.9484525537479296, 'col...
52           0.133212  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
53           0.491469  ...  {'colsample_bylevel': 0.7478183022937968, 'col...
54           0.495636  ...  {'colsample_bylevel': 0.9015128257643866, 'col...
55           0.133212  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
56           0.413259  ...  {'colsample_bylevel': 0.9170551010786808, 'col...
57           0.484486  ...  {'colsample_bylevel': 0.2549702378566054, 'col...
58           0.484249  ...  {'colsample_bylevel': 0.47606013649440315, 'co...
59           0.495300  ...  {'colsample_bylevel': 0.8916439325674796, 'col...

[60 rows x 23 columns]
best score: 0.5111552869477959
############ Llevamos 64 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
..                ...  ...                                                ...
59           0.495300  ...  {'colsample_bylevel': 0.8916439325674796, 'col...
60           0.497956  ...  {'colsample_bylevel': 0.3492195645123767, 'col...
61           0.501989  ...  {'colsample_bylevel': 0.714409308063624, 'cols...
62           0.435191  ...  {'colsample_bylevel': 0.392362553280839, 'cols...
63           0.487963  ...  {'colsample_bylevel': 0.9509891973335162, 'col...

[64 rows x 23 columns]
best score: 0.5117747891905916
############ Llevamos 68 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
..                ...  ...                                                ...
63           0.487963  ...  {'colsample_bylevel': 0.9509891973335162, 'col...
64           0.502195  ...  {'colsample_bylevel': 0.920848960345194, 'cols...
65           0.495198  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
66           0.493815  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
67           0.499656  ...  {'colsample_bylevel': 0.557031793934515, 'cols...

[68 rows x 23 columns]
best score: 0.5117747891905916
############ Llevamos 72 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
..                ...  ...                                                ...
67           0.499656  ...  {'colsample_bylevel': 0.557031793934515, 'cols...
68           0.466621  ...  {'colsample_bylevel': 0.5035461856733844, 'col...
69           0.393517  ...  {'colsample_bylevel': 0.36049258554981434, 'co...
70           0.454320  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
71           0.497783  ...  {'colsample_bylevel': 0.9039193299072722, 'col...

[72 rows x 23 columns]
best score: 0.5117747891905916
############ Llevamos 76 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
..                ...  ...                                                ...
71           0.497783  ...  {'colsample_bylevel': 0.9039193299072722, 'col...
72           0.153003  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
73           0.485876  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
74           0.133458  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
75           0.479905  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...

[76 rows x 23 columns]
best score: 0.5117747891905916
############ Llevamos 80 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
..                ...  ...                                                ...
75           0.479905  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
76           0.285232  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
77           0.500929  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
78           0.396984  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
79           0.147521  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...

[80 rows x 23 columns]
best score: 0.5117747891905916
############ Llevamos 84 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
..                ...  ...                                                ...
79           0.147521  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
80           0.497401  ...  {'colsample_bylevel': 0.6961841401502546, 'col...
81           0.490383  ...  {'colsample_bylevel': 0.5814355228338847, 'col...
82           0.440713  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
83           0.493009  ...  {'colsample_bylevel': 0.887952157760071, 'cols...

[84 rows x 23 columns]
best score: 0.5117747891905916
############ Llevamos 88 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
..                ...  ...                                                ...
83           0.493009  ...  {'colsample_bylevel': 0.887952157760071, 'cols...
84           0.484241  ...  {'colsample_bylevel': 0.9912789621473912, 'col...
85           0.505124  ...  {'colsample_bylevel': 0.638233063916305, 'cols...
86           0.497980  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
87           0.469912  ...  {'colsample_bylevel': 0.40897421973731196, 'co...

[88 rows x 23 columns]
best score: 0.5117747891905916
############ Llevamos 92 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
..                ...  ...                                                ...
87           0.469912  ...  {'colsample_bylevel': 0.40897421973731196, 'co...
88           0.495094  ...  {'colsample_bylevel': 0.43667008207232616, 'co...
89           0.500833  ...  {'colsample_bylevel': 0.6560954145895493, 'col...
90           0.439604  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
91           0.501103  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...

[92 rows x 23 columns]
best score: 0.5117747891905916
############ Llevamos 96 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
..                ...  ...                                                ...
91           0.501103  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
92           0.493277  ...  {'colsample_bylevel': 0.5953909333788255, 'col...
93           0.497656  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
94           0.491455  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
95           0.485618  ...  {'colsample_bylevel': 0.9995097234638682, 'col...

[96 rows x 23 columns]
best score: 0.5117747891905916
############ Llevamos 100 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
..                ...  ...                                                ...
95           0.485618  ...  {'colsample_bylevel': 0.9995097234638682, 'col...
96           0.493412  ...  {'colsample_bylevel': 0.20682090345198254, 'co...
97           0.502436  ...  {'colsample_bylevel': 0.5032835554880143, 'col...
98           0.133212  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
99           0.482924  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...

[100 rows x 23 columns]
best score: 0.5117747891905916
############ Llevamos 104 pruebas #################
los resultados del cv de momento son      split0_test_score  ...                                             params
0             0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1             0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2             0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3             0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4             0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
..                 ...  ...                                                ...
99            0.482924  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
100           0.496856  ...  {'colsample_bylevel': 0.7757188711764719, 'col...
101           0.479122  ...  {'colsample_bylevel': 0.4503812992777033, 'col...
102           0.506404  ...  {'colsample_bylevel': 0.3928701916047333, 'col...
103           0.497214  ...  {'colsample_bylevel': 0.6394265317238007, 'col...

[104 rows x 23 columns]
best score: 0.5117747891905916
############ Llevamos 108 pruebas #################
los resultados del cv de momento son      split0_test_score  ...                                             params
0             0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1             0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2             0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3             0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4             0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
..                 ...  ...                                                ...
103           0.497214  ...  {'colsample_bylevel': 0.6394265317238007, 'col...
104           0.502271  ...  {'colsample_bylevel': 0.6649334585465828, 'col...
105           0.498911  ...  {'colsample_bylevel': 0.2964621820141334, 'col...
106           0.501721  ...  {'colsample_bylevel': 0.37943773643536144, 'co...
107           0.360263  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...

[108 rows x 23 columns]
best score: 0.5121929572493492
